# Dark blue 1 = #263238
# Dark blue 2 = #222D32
# Green = #5E6D03
# Accent = #00BCD4
# Dark Gray = #bcbcbc
# Orange = #d35400

# GUI - STATUS
status.notice.fgcolor = #002325
status.notice.bgcolor = #434f54
status.error.fgcolor = #FFFFFF
status.error.bgcolor = #E34C00
status.edit.fgcolor = #000000
status.edit.bgcolor = #F1B500
status.font = SansSerif,plain,12

# GUI - TABS
# settings for the tabs at the top
# (tab images are stored in the lib/theme folder)
header.bgcolor = #222D32
header.text.selected.color = #ffffff
header.text.unselected.color = #aaaaaa
header.text.font = SansSerif,bold,12

# GUI - CONSOLE
console.font = Monospaced,plain,11
console.font.macosx = Monaco,plain,10
console.color = #000000
console.output.color = #eeeeee
console.error.color = #E34C00

# GUI - BUTTONS
buttons.bgcolor = #222D32
buttons.status.font = SansSerif,plain,12
buttons.status.color = #ffffff

# GUI - LINESTATUS
linestatus.color = #ffffff
linestatus.bgcolor = #434f54

# EDITOR - DETAILS

# foreground and background colors
editor.fgcolor = #ffffff
editor.bgcolor = #263238

# highlight for the current line
editor.linehighlight.color=#222D32
# highlight for the current line
editor.linehighlight=true

# caret blinking and caret color
editor.caret.color = #00BCD4

# color to be used for background when 'external editor' enabled
editor.external.bgcolor = #ff0000

# selection color
editor.selection.color = #3f4d54

# area that's not in use by the text (replaced with tildes)
editor.invalid.style = #ff0000,bold

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #444

# bracket/brace highlighting
editor.brackethighlight = false
editor.brackethighlight.color = #ff0000


# TEXT - KEYWORDS

# FUNCTIONS
editor.keyword1.style = #d35400,bold
editor.data_type.style = #d35400,bold

# METHODS
editor.keyword2.style = #ffffff,plain
editor.function.style = #d35400,plain

# STRUCTURES
editor.keyword3.style = #5E6D03,plain
editor.reserved_word.style = #5E6D03,plain


# TEXT - LITERALS

# constants & datatypes
editor.literal1.style = #006699,plain

# p5 built in variables: e.g. mouseX, width, pixels
editor.literal2.style = #00979C,bold
editor.variable.style = #00979C,bold
editor.reserved_word_2.style = #00979C,bold
editor.literal_boolean.style = #00979C,bold
editor.literal_char.style = #00979C,bold
editor.literal_string_double_quote.style = #00979C,bold
editor.preprocessor.style = #5E6D03,bold

# http://www.arduino.cc/ - GET RID OF UNDERLINE!
editor.url.style = #81A421,plain

# e.g. + - = /
editor.operator.style = #aaaaaa,plain


# ?? maybe this is for words followed by a colon
# like in case statements or goto
editor.label.style = #7e7e7e,bold


# TEXT - COMMENTS
editor.comment1.style = #bcbcbc,plain
editor.comment2.style = #bcbcbc,plain


# LINE STATUS - editor line number status bar at the bottom of the screen
linestatus.font	   = SansSerif,plain,10
linestatus.height  = 20

# GUI - PLOTTING
# color cycle created via colorbrewer2.org
plotting.bgcolor = #ffffff
plotting.color = #ffffff
plotting.graphcolor.size = 4
plotting.graphcolor.00 = #2c7bb6
plotting.graphcolor.01 = #fdae61
plotting.graphcolor.02 = #d7191c
plotting.graphcolor.03 = #abd9e9
